2024-07-24 15:40:35,930 INFO    MainThread:2159500 [wandb_setup.py:_flush():76] Configure stats pid to 2159500
2024-07-24 15:40:35,931 INFO    MainThread:2159500 [wandb_setup.py:_flush():76] Loading settings from /home/lvairusanl/.config/wandb/settings
2024-07-24 15:40:35,931 INFO    MainThread:2159500 [wandb_setup.py:_flush():76] Loading settings from /lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/wandb/settings
2024-07-24 15:40:35,931 INFO    MainThread:2159500 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-07-24 15:40:35,931 INFO    MainThread:2159500 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-07-24 15:40:35,931 INFO    MainThread:2159500 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'ModelTraining/MolFormer_MultiTask_Class/run_script_lv_multi.py', 'program': '/lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/run_script_lv_multi.py'}
2024-07-24 15:40:35,931 INFO    MainThread:2159500 [wandb_init.py:_log_setup():506] Logging user logs to /lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/wandb/run-20240724_154035-dazt7eyi/logs/debug.log
2024-07-24 15:40:35,931 INFO    MainThread:2159500 [wandb_init.py:_log_setup():507] Logging internal logs to /lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/wandb/run-20240724_154035-dazt7eyi/logs/debug-internal.log
2024-07-24 15:40:35,931 INFO    MainThread:2159500 [wandb_init.py:init():546] calling init triggers
2024-07-24 15:40:35,931 INFO    MainThread:2159500 [wandb_init.py:init():552] wandb.init called with sweep_config: {}
config: {'init_project': 'Multitask_Class_Oral', 'init_group': 'mtask', 'init_notes': 'None', 'dataset': 'oral_data', 'task': 'all except human', 'seed_idx': 0, 'epochs': 32, 'lr': 0.0001, 'testprop': 0.2, 'input_size': 768, 'emb_size': 256, 'hidden_size': 256, 'output_size': 5, 'layertype': 'OrthoLinear', 'smilescol': 'SMILES', 'labelcol': 'EPACategoryIndex'}
2024-07-24 15:40:35,931 INFO    MainThread:2159500 [wandb_init.py:init():602] starting backend
2024-07-24 15:40:35,931 INFO    MainThread:2159500 [wandb_init.py:init():606] setting up manager
2024-07-24 15:40:35,937 INFO    MainThread:2159500 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-07-24 15:40:35,957 INFO    MainThread:2159500 [wandb_init.py:init():613] backend started and connected
2024-07-24 15:40:35,958 INFO    MainThread:2159500 [wandb_init.py:init():701] updated telemetry
2024-07-24 15:40:36,015 INFO    MainThread:2159500 [wandb_init.py:init():741] communicating run to backend with 60.0 second timeout
2024-07-24 15:40:36,390 INFO    MainThread:2159500 [wandb_run.py:_on_init():2131] communicating current version
2024-07-24 15:40:36,461 INFO    MainThread:2159500 [wandb_run.py:_on_init():2140] got version response upgrade_message: "wandb version 0.17.5 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-07-24 15:40:36,461 INFO    MainThread:2159500 [wandb_init.py:init():789] starting run threads in backend
2024-07-24 15:40:50,501 INFO    MainThread:2159500 [wandb_run.py:_console_start():2112] atexit reg
2024-07-24 15:40:50,501 INFO    MainThread:2159500 [wandb_run.py:_redirect():1967] redirect: 3
2024-07-24 15:40:50,501 INFO    MainThread:2159500 [wandb_run.py:_redirect():2032] Wrapping output streams.
2024-07-24 15:40:50,501 INFO    MainThread:2159500 [wandb_run.py:_redirect():2057] Redirects installed.
2024-07-24 15:40:50,502 INFO    MainThread:2159500 [wandb_init.py:init():831] run started, returning control to user process
2024-07-24 15:41:20,008 INFO    MainThread:2159500 [wandb_watch.py:watch():51] Watching
